,Symbol,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2022-07-15,SPY,385.8500,386.8700,371.0400,385.1300,368.0310,373575974,0.0000
2022-07-22,SPY,388.3800,400.1800,380.6600,395.0900,377.5488,350654555,0.0000
2022-07-29,SPY,395.7500,413.0300,389.9500,411.9900,393.6985,349890219,0.0000
2022-08-05,SPY,409.1500,415.6800,406.8200,413.4700,395.1128,303724947,0.0000
2022-08-12,SPY,415.2500,427.2100,410.2200,427.1000,408.1376,288807695,0.0000
2022-08-19,SPY,424.7650,431.7300,421.2200,422.1400,403.3978,293940821,0.0000
2022-08-26,SPY,417.0500,419.9600,405.2500,405.3100,387.3151,330007921,0.0000
2022-09-02,SPY,402.2000,405.8400,390.0400,392.2400,374.8253,404343512,0.0000
2022-09-09,SPY,393.1300,407.5100,388.4200,406.6000,388.5478,303290947,0.0000
2022-09-16,SPY,408.7800,411.7300,382.1100,385.5600,369.9674,467945749,1.5964
2022-09-23,SPY,382.2600,389.3100,363.2900,367.9500,353.0696,467112786,0.0000
2022-09-30,SPY,366.4100,372.3000,357.0400,357.1800,342.7352,578341093,0.0000
2022-10-07,SPY,361.0800,379.4600,359.2100,362.7900,348.1183,471547964,0.0000
2022-10-14,SPY,363.9600,370.2600,348.1100,357.6300,343.1670,516508880,0.0000
2022-10-21,SPY,364.0100,375.4500,357.2808,374.2900,359.1532,489399410,0.0000
2022-10-28,SPY,375.8900,389.5200,373.1100,389.0200,373.2875,450644317,0.0000
2022-11-04,SPY,386.4400,390.3900,368.7900,376.3500,361.1299,499634509,0.0000
2022-11-11,SPY,377.7100,399.3500,373.6100,398.5100,382.3937,466719198,0.0000
2022-11-18,SPY,396.6600,402.3100,390.1400,396.0300,380.0140,401014777,0.0000
2022-11-25,SPY,394.6400,402.9300,392.6600,402.3300,386.0592,210479276,0.0000
2022-12-02,SPY,399.0900,410.0000,393.3000,406.9100,390.4540,426639342,0.0000
2022-12-09,SPY,403.9500,404.9300,391.6400,393.2800,377.3752,363375573,0.0000
2022-12-16,SPY,394.1100,410.4900,381.0400,383.2700,369.4794,544863559,1.7814
2022-12-23,SPY,383.4700,387.4100,374.7700,382.9100,369.1324,392450896,0.0000
2022-12-30,SPY,382.7900,384.3500,376.4200,382.4300,368.6696,273542782,0.0000
2023-01-06,SPY,384.3700,389.2500,377.8310,388.0800,374.1163,341944888,0.0000
2023-01-13,SPY,390.3700,399.1000,386.2700,398.5000,384.1614,362278876,0.0000
2023-01-20,SPY,398.4800,400.2300,387.2600,395.8800,381.6357,341074818,0.0000
2023-01-27,SPY,396.7200,408.1600,393.5600,405.6800,391.0831,369137564,0.0000
2023-02-03,SPY,402.8000,418.3100,400.2800,412.3500,397.5131,458864203,0.0000
2023-02-10,SPY,409.7900,416.4900,405.0100,408.0400,393.3582,376978106,0.0000
2023-02-17,SPY,408.7200,415.0500,404.0500,407.2600,392.6062,380677415,0.0000
2023-02-24,SPY,403.0600,404.1600,393.6400,396.3800,382.1177,370835029,0.0000
2023-03-03,SPY,399.8700,404.4500,392.3300,404.1900,389.6467,452114804,0.0000
2023-03-10,SPY,405.0500,407.4500,384.3200,385.9100,372.0244,557051492,0.0000
2023-03-17,SPY,381.8100,396.4700,380.6500,389.9900,377.4096,764846608,1.5062
2023-03-24,SPY,390.8000,402.4900,389.4000,395.7500,382.9838,523448057,0.0000
2023-03-31,SPY,398.1200,409.7000,393.6900,409.3900,396.1838,396282637,0.0000
2023-04-06,SPY,408.8500,411.9200,405.6780,409.1900,395.9903,262936219,0.0000
2023-04-14,SPY,406.6100,415.0900,405.9700,412.4600,399.1548,373375620,0.0000
2023-04-21,SPY,412.3700,415.7200,410.1700,412.2000,398.9032,333581642,0.0000
2023-04-28,SPY,411.9900,415.9400,403.7800,415.9300,402.5128,422820175,0.0000
2023-05-05,SPY,415.4700,417.6200,403.7400,412.6300,399.3193,440446161,0.0000
2023-05-12,SPY,412.9700,414.5350,408.8700,411.5900,398.3128,336048421,0.0000
2023-05-19,SPY,412.2200,420.7200,410.2300,418.6200,405.1161,400252347,0.0000
2023-05-26,SPY,418.6400,420.7700,409.8795,420.0200,406.4709,421134151,0.0000
2023-06-02,SPY,422.0300,428.7400,416.2200,427.9200,414.1161,358857521,0.0000
2023-06-09,SPY,428.2800,431.9900,425.8200,429.9000,416.0322,362455718,0.0000
2023-06-16,SPY,430.9200,443.9000,430.1700,439.4600,426.8693,497237427,1.6384
2023-06-23,SPY,437.4500,438.3700,432.4700,433.2100,420.7984,315854322,0.0000
2023-06-30,SPY,432.6200,444.3000,431.1900,443.2800,430.5799,394119558,0.0000
2023-07-07,SPY,442.9200,444.0800,437.0600,438.5500,425.9854,258004290,0.0000
2023-07-14,SPY,438.1800,451.3600,437.5850,449.2800,436.4080,361072844,0.0000
2023-07-21,SPY,449.1300,456.4300,449.0800,452.1800,439.2249,341183617,0.0000
2023-07-28,SPY,453.3700,459.4400,451.5500,456.9200,443.8291,352473672,0.0000
2023-08-04,SPY,457.4100,458.1600,446.2700,446.8100,434.0087,376024611,0.0000
2023-08-11,SPY,448.7100,451.7000,443.3450,445.6500,432.8820,370204760,0.0000
2023-08-18,SPY,444.7000,448.1100,433.0100,436.5000,423.9941,398245456,0.0000
2023-08-25,SPY,437.5500,445.2200,435.0000,439.9700,427.3647,393065214,0.0000
2023-09-01,SPY,442.2400,453.6700,439.9728,451.1900,438.2633,338759881,0.0000
2023-09-08,SPY,450.7300,451.0600,442.7500,445.5200,432.7557,258348585,0.0000
2023-09-15,SPY,448.2400,451.0800,442.9200,443.3700,432.2051,383224485,1.5832
2023-09-22,SPY,443.0500,444.9700,429.9900,430.4200,419.5812,409754973,0.0000
2023-09-29,SPY,429.1700,432.2700,422.2900,427.4800,416.7153,479118444,0.0000
2023-10-06,SPY,426.6200,431.1250,420.1800,429.5400,418.7234,458428227,0.0000
2023-10-13,SPY,427.5800,437.3350,427.0101,431.5000,420.6340,397788728,0.0000
2023-10-20,SPY,433.8200,438.1400,421.0800,421.1900,410.5836,489560531,0.0000
2023-10-27,SPY,419.6100,424.8200,409.2100,410.6800,400.3383,487346964,0.0000
2023-11-03,SPY,413.5600,436.2900,412.2200,434.6900,423.7437,459402624,0.0000
2023-11-10,SPY,435.4700,440.9300,433.4000,440.6100,429.5146,366566272,0.0000
2023-11-17,SPY,439.2300,451.4200,438.4200,450.7900,439.4383,376600275,0.0000
2023-11-24,SPY,450.5300,456.3800,450.5200,455.3000,443.8347,208484220,0.0000
2023-12-01,SPY,454.6500,459.6500,453.3400,459.1000,447.5390,344703088,0.0000
2023-12-08,SPY,455.6000,460.7450,454.3100,460.2000,448.6113,360115323,0.0000
2023-12-15,SPY,459.6900,473.7300,459.4700,469.3300,459.3695,487187546,1.9061
2023-12-22,SPY,470.9800,475.8950,467.8200,473.6500,463.5978,379149050,0.0000
2023-12-29,SPY,474.0700,477.5500,473.3000,475.3100,465.2226,318702613,0.0000
2024-01-05,SPY,472.1600,473.6700,466.4300,467.9200,457.9894,396379586,0.0000
2024-01-12,SPY,468.4300,478.6000,468.3000,476.6800,466.5635,344088296,0.0000
2024-01-19,SPY,475.2600,482.7200,469.8700,482.4300,472.1914,356549472,0.0000
2024-01-26,SPY,484.0100,489.1200,482.7800,487.4100,477.0658,355178832,0.0000
2024-02-02,SPY,487.7300,496.0500,482.8600,494.3500,483.8585,437072028,0.0000
2024-02-09,SPY,493.6950,501.6500,490.2300,501.2000,490.5631,318555221,0.0000
2024-02-16,SPY,501.1700,503.5000,490.7150,499.5100,488.9090,375205197,0.0000
2024-02-23,SPY,497.7200,510.1300,493.5600,507.8500,497.0720,269064864,0.0000
2024-03-01,SPY,508.3000,513.2900,504.7500,512.8500,501.9658,316517539,0.0000
2024-03-08,SPY,512.0300,518.2201,504.9100,511.7200,500.8598,336221867,0.0000
2024-03-15,SPY,510.4800,517.3800,508.1220,509.8300,500.5710,398284000,1.5949
2024-03-22,SPY,514.0000,524.1100,511.1200,521.2100,511.7444,358570122,0.0000
2024-03-28,SPY,519.8000,524.6100,518.4000,523.0700,513.5706,293270515,0.0000
2024-04-05,SPY,523.8300,524.3800,512.7550,518.4300,509.0148,361873253,0.0000
2024-04-12,SPY,519.1500,520.7500,509.0800,510.8500,501.5725,360446531,0.0000
2024-04-19,SPY,515.1300,515.3000,493.8600,495.1600,486.1675,418256444,0.0000
2024-04-26,SPY,497.8300,509.8800,495.4300,508.2600,499.0295,321951230,0.0000
2024-05-03,SPY,510.0900,512.5500,499.5500,511.2900,502.0045,339448742,0.0000
2024-05-10,SPY,513.7500,522.6350,513.3000,520.8400,511.3811,237750055,0.0000
2024-05-17,SPY,522.5600,531.5218,519.7400,529.4500,519.8347,263189537,0.0000
2024-05-24,SPY,529.5700,533.0700,524.7200,529.4400,519.8249,218093448,0.0000
2024-05-31,SPY,530.2700,530.5100,518.3600,527.3700,517.7925,218714190,0.0000
2024-06-07,SPY,529.0200,536.8900,522.6000,534.0100,524.3119,203111783,0.0000
2024-06-14,SPY,533.1800,544.1200,532.0500,542.7800,532.9226,220214812,0.0000
2024-06-21,SPY,542.0800,550.1200,541.6072,544.5100,536.3483,232057959,1.7590
2024-06-28,SPY,544.3300,550.2800,542.4400,544.2200,536.0626,233538652,0.0000
2024-07-05,SPY,545.6300,555.0500,542.5200,554.6400,546.3264,155010902,0.0000
2024-07-12,SPY,555.4400,563.6700,554.1900,559.9900,551.5963,208264385,0.0000
2024-07-19,SPY,562.0300,565.1600,547.9100,548.9900,540.7611,255957982,0.0000
2024-07-26,SPY,553.0000,556.7350,537.4500,544.4400,536.2793,267223623,0.0000
2024-08-02,SPY,546.0200,554.8688,528.6000,532.9000,524.9123,311250646,0.0000
2024-08-09,SPY,511.6400,534.5100,510.2700,532.9900,525.0010,410688190,0.0000
2024-08-16,SPY,534.2100,555.0200,530.9500,554.3100,546.0014,242599611,0.0000
2024-08-23,SPY,554.7300,563.1800,553.8600,562.1300,553.7042,221129506,0.0000
2024-08-30,SPY,563.1800,564.2000,555.0400,563.6800,555.2309,210963817,0.0000
2024-09-06,SPY,560.4700,560.8100,539.4400,540.3600,532.2605,219590659,0.0000
2024-09-13,SPY,544.6500,563.0300,539.9600,562.0100,553.5860,243292245,0.0000
2024-09-20,SPY,561.7400,572.8800,559.9000,568.2500,561.4518,297840609,1.7455
2024-09-27,SPY,569.3400,574.7100,567.6000,571.4700,564.6333,219788113,0.0000
2024-10-04,SPY,570.4200,574.3800,565.2700,572.9800,566.1252,258273676,0.0000
2024-10-11,SPY,571.3000,580.3300,566.6300,579.5800,572.6463,211681681,0.0000
2024-10-18,SPY,581.2200,586.1200,578.5450,584.5900,577.5963,192956802,0.0000
2024-10-25,SPY,583.8500,584.8500,574.4150,579.0400,572.1127,202185455,0.0000
2024-11-01,SPY,582.5800,583.3200,568.4400,571.0400,564.2084,220360188,0.0000
2024-11-08,SPY,571.1800,599.6400,567.8900,598.1900,591.0336,239555370,0.0000
2024-11-15,SPY,599.8100,600.1700,583.8600,585.7500,578.7425,242874416,0.0000
2024-11-22,SPY,586.2200,596.1500,584.0300,595.5100,588.3857,221505378,0.0000
2024-11-29,SPY,599.5200,603.3500,595.2000,602.5500,595.3415,152158584,0.0000
2024-12-06,SPY,602.9700,609.0700,602.3410,607.8100,600.5385,161443911,0.0000
2024-12-13,SPY,607.6900,608.4350,602.1300,604.2100,596.9816,168103518,0.0000
2024-12-20,SPY,606.0000,607.7795,580.9100,591.1500,586.0199,419353579,1.9655
2024-12-27,SPY,590.8900,602.4800,587.6610,595.0100,589.8464,197104126,0.0000
2025-01-03,SPY,587.8900,592.6000,580.5000,591.9500,586.8129,201723845,0.0000
2025-01-10,SPY,596.2700,599.7000,578.5500,580.4900,575.4524,228482212,0.0000
2025-01-17,SPY,575.7700,599.3600,575.3500,597.5800,592.3941,254621089,0.0000
2025-01-24,SPY,600.6700,610.7800,598.6700,607.9700,602.6939,166485621,0.0000
2025-01-31,SPY,594.8100,609.9600,594.6400,601.8200,596.5973,257924602,0.0000
2025-02-07,SPY,592.6700,608.1300,590.4900,600.7700,595.5564,216528231,0.0000
2025-02-14,SPY,604.0300,610.9900,598.5100,609.7000,604.4089,169013275,0.0000
2025-02-21,SPY,610.8800,613.2300,599.4700,599.9400,594.7336,170833922,0.0000
2025-02-28,SPY,602.0200,603.0300,582.4400,594.1800,589.0236,315266033,0.0000
2025-03-07,SPY,596.1800,597.3400,565.6300,575.9200,570.9221,416381623,0.0000
2025-03-14,SPY,567.5900,569.5400,549.6800,562.8100,557.9258,391514540,0.0000
2025-03-21,SPY,562.7900,570.9500,558.0300,563.9800,560.7665,328327275,1.6955
2025-03-28,SPY,570.8000,576.4100,555.0700,555.6600,552.4939,263178329,0.0000
2025-04-04,SPY,549.8300,567.4200,505.0600,505.2800,502.4010,569903527,0.0000
2025-04-11,SPY,489.1900,548.6200,481.8000,533.9400,530.8977,924492812,0.0000
2025-04-17,SPY,544.0500,544.2800,520.2900,526.4100,523.4106,288279764,0.0000
2025-04-25,SPY,521.1600,551.0500,508.4600,550.6400,547.5025,361176912,0.0000
2025-05-02,SPY,551.3900,568.3800,541.5200,566.7600,563.5306,312393755,0.0000
2025-05-09,SPY,562.5700,570.3100,556.0400,564.3400,561.1244,245391373,0.0000
2025-05-16,SPY,581.4700,594.5000,577.0400,594.2000,590.8143,360544572,0.0000
2025-05-23,SPY,588.1000,595.5400,575.6000,579.1100,575.8103,370870121,0.0000
2025-05-30,SPY,586.0700,593.2000,578.4300,589.3900,586.0317,301708987,0.0000
2025-06-06,SPY,587.7600,600.8300,585.0600,599.1400,595.7261,341576045,0.0000
2025-06-13,SPY,599.7200,605.0600,595.4800,597.0000,593.5983,346556615,0.0000
2025-06-20,SPY,600.4000,604.4500,592.8600,594.2800,592.6449,332849893,1.7611
2025-06-27,SPY,595.0400,616.3900,591.8900,614.9100,613.2182,382082858,0.0000
2025-07-03,SPY,617.3800,626.2800,615.0400,625.3400,623.6195,280108844,0.0000
2025-07-11,SPY,623.3600,626.8701,617.8700,623.6200,621.9042,321151602,0.0000
2025-07-18,SPY,623.1600,629.4700,618.0500,627.5800,625.8533,349710617,0.0000
2025-07-25,SPY,628.7700,637.5799,626.1900,637.1000,635.3471,322104806,0.0000
2025-08-01,SPY,637.4800,639.8500,619.2900,621.7200,620.0094,439381049,0.0000
2025-08-08,SPY,625.6700,637.6450,625.5800,637.1800,635.4269,343884358,0.0000
2025-08-15,SPY,637.4600,646.1900,634.6600,643.4400,641.6697,311576861,0.0000
2025-08-22,SPY,642.8600,646.5000,632.9500,645.3100,643.5345,341334932,0.0000
2025-08-29,SPY,644.0400,649.4800,641.5700,645.0500,643.2752,287238619,0.0000
2025-09-05,SPY,637.5000,652.2100,634.9200,647.2400,645.4592,301809799,0.0000
2025-09-12,SPY,648.6200,659.1100,647.2200,657.4100,655.6012,350015984,0.0000
2025-09-19,SPY,659.6400,664.8900,654.3000,663.7000,663.7000,415298471,1.8311
2025-09-26,SPY,662.2000,667.3400,654.4050,661.8200,661.8200,378044578,0.0000
2025-10-03,SPY,664.3600,672.6750,661.6100,669.2100,669.2100,359722755,0.0000
2025-10-10,SPY,671.6200,673.9500,652.8400,653.0200,653.0200,413270098,0.0000
2025-10-17,SPY,660.6500,670.2300,653.1700,664.3900,664.3900,457106848,0.0000
2025-10-24,SPY,667.3200,678.4700,663.3000,677.2500,677.2500,337267378,0.0000
2025-10-31,SPY,682.7300,689.7000,679.2400,682.0600,682.0600,373939943,0.0000
2025-11-07,SPY,685.6700,685.8000,661.2050,670.9700,670.9700,394133220,0.0000
2025-11-14,SPY,677.2350,684.9600,663.2650,671.9300,671.9300,397413217,0.0000
2025-11-20,SPY,669.7000,675.5600,651.8900,652.5600,652.5600,463191931,0.0000
2020-11-27,TSLA,503.5000,598.7800,501.7900,585.7600,195.2533,188810315,0.0000
2020-12-04,TSLA,602.2100,607.8000,541.2100,599.0400,199.6800,221865368,0.0000
2020-12-11,TSLA,604.9197,654.3200,566.3400,609.9900,203.3300,305424055,0.0000
2020-12-18,TSLA,619.0000,695.0000,605.0000,695.0000,231.6667,417756359,0.0000
2020-12-24,TSLA,666.2400,668.5000,614.2300,661.7700,220.5900,165945448,0.0000
2020-12-31,TSLA,674.5100,718.7200,655.0000,705.6700,235.2233,146960321,0.0000
2021-01-08,TSLA,719.4600,884.4900,717.1895,880.0200,293.3400,252137795,0.0000
2021-01-15,TSLA,849.4000,868.0000,803.6222,826.1600,275.3867,208896134,0.0000
2021-01-22,TSLA,837.8000,859.5000,828.6200,846.6400,282.2133,91697493,0.0000
2021-01-29,TSLA,855.0000,900.4000,780.1000,793.5300,264.5100,153007757,0.0000
2021-02-05,TSLA,814.2900,880.5000,795.5601,852.2300,284.0767,102112291,0.0000
2021-02-12,TSLA,869.6700,877.7700,785.3306,816.1200,272.0400,116303534,0.0000
2021-02-19,TSLA,818.0000,821.0000,762.0100,781.3000,260.4333,82596163,0.0000
2021-02-26,TSLA,762.6400,768.5000,619.0000,675.5000,225.1667,217862425,0.0000
2021-03-05,TSLA,690.1100,721.1100,539.4900,597.9500,199.3167,235272714,0.0000
2021-03-12,TSLA,600.5500,717.8500,558.7900,693.7300,231.2433,249753690,0.0000
2021-03-19,TSLA,694.0900,713.1800,624.6201,654.8700,218.2900,178254604,0.0000
2021-03-26,TSLA,684.5900,699.6200,599.8900,618.7100,206.2367,176876942,0.0000
2021-04-01,TSLA,615.6400,692.4203,591.0100,661.7500,220.5833,136705010,0.0000
2021-04-09,TSLA,707.7100,708.1600,667.8400,677.0200,225.6733,141785455,0.0000
2021-04-16,TSLA,685.7000,780.7900,682.0900,739.7800,246.5933,178634338,0.0000
2021-04-23,TSLA,719.6000,753.7700,691.8001,729.4000,243.1333,170514922,0.0000
2021-04-30,TSLA,741.0000,749.3000,666.1400,709.4400,236.4800,152350715,0.0000
2021-05-07,TSLA,703.8000,706.0000,650.0000,672.3700,224.1233,129938147,0.0000
2021-05-14,TSLA,664.9000,665.0500,559.6500,589.7400,196.5800,189275731,0.0000
2021-05-21,TSLA,575.5531,596.6800,546.9800,580.8800,193.6267,165651036,0.0000
2021-05-28,TSLA,581.6000,635.5900,573.6500,625.2200,208.4067,140310958,0.0000
2021-06-04,TSLA,627.8000,633.8000,571.2200,599.0500,199.6833,95536458,0.0000
2021-06-11,TSLA,591.8250,623.0900,582.8800,609.8900,203.2967,105306562,0.0000
2021-06-18,TSLA,612.2300,628.3500,593.5000,623.3100,207.7700,107296122,0.0000
2021-06-25,TSLA,624.4800,697.6200,608.8800,671.8700,223.9567,153549954,0.0000
2021-07-02,TSLA,671.6400,700.0000,670.3200,678.9000,226.3000,103666230,0.0000
2021-07-09,TSLA,681.7115,684.0000,620.4600,656.9500,218.9833,82990274,0.0000
2021-07-16,TSLA,662.2000,693.2800,637.8800,644.2200,214.7400,105114865,0.0000
2021-07-23,TSLA,629.8900,664.8599,621.2900,643.3800,214.4600,80448226,0.0000
2021-07-30,TSLA,650.9700,697.5300,627.2400,687.2000,229.0667,133501299,0.0000
2021-08-06,TSLA,700.0000,726.9400,697.6300,699.1000,233.0333,100781351,0.0000
2021-08-13,TSLA,710.1700,729.9000,699.4000,717.1700,239.0567,72301742,0.0000
2021-08-20,TSLA,705.0700,709.5000,648.8400,680.2600,226.7533,96329308,0.0000
2021-08-27,TSLA,685.4420,716.9700,680.7505,711.9200,237.3067,73041547,0.0000
2021-09-03,TSLA,714.7150,741.9900,712.7300,733.5700,244.5233,80731775,0.0000
2021-09-10,TSLA,740.0000,764.4500,734.5201,736.2700,245.4233,68094762,0.0000
2021-09-17,TSLA,740.2143,761.0400,708.8500,759.4900,253.1633,98962617,0.0000
2021-09-24,TSLA,734.5577,774.8000,718.6249,774.3900,258.1300,89535196,0.0000
2021-10-01,TSLA,773.1200,799.0000,763.5900,775.2200,258.4067,109382331,0.0000
2021-10-08,TSLA,796.5000,806.9699,773.2200,785.4900,261.8300,99483120,0.0000
2021-10-15,TSLA,787.6500,843.2100,785.5000,843.0300,281.0100,81512174,0.0000
2021-10-22,TSLA,851.7900,910.0000,851.4700,909.6800,303.2267,109982713,0.0000
2021-10-29,TSLA,950.5300,1115.2100,944.2000,1114.0000,371.3333,220925116,0.0000
2021-11-05,TSLA,1145.0000,1243.4900,1118.6600,1222.0900,407.3633,178974628,0.0000
2021-11-12,TSLA,1149.7850,1197.0000,987.3100,1033.4200,344.4733,182318404,0.0000
2021-11-19,TSLA,1017.6300,1138.7199,978.6000,1137.0600,379.0200,135304561,0.0000
2021-11-26,TSLA,1162.3300,1201.9500,1062.0000,1081.9200,360.6400,103485337,0.0000
2021-12-03,TSLA,1100.9900,1172.8399,1000.2100,1014.9700,338.3233,124636821,0.0000
2021-12-10,TSLA,1001.5100,1072.3800,950.5000,1017.0300,339.0100,99585638,0.0000
2021-12-17,TSLA,1001.0900,1005.0000,909.0401,932.5700,310.8567,136074239,0.0000
2021-12-23,TSLA,910.7000,1072.9767,886.1200,1067.0000,355.6667,104781767,0.0000
2021-12-31,TSLA,1073.6700,1118.9999,1053.1500,1056.7800,352.2600,91687786,0.0000
2022-01-07,TSLA,1147.7500,1208.0000,1010.0000,1026.9600,342.3200,153185108,0.0000
2022-01-14,TSLA,1000.0000,1115.6000,980.0000,1049.6100,349.8700,136822673,0.0000
2022-01-21,TSLA,1026.6050,1070.7899,940.5000,943.9000,314.6333,104996884,0.0000
2022-01-28,TSLA,904.7600,987.6900,792.0100,846.3500,282.1167,208578950,0.0000
2022-02-04,TSLA,872.7100,943.7000,862.0500,923.3200,307.7733,132282831,0.0000
2022-02-11,TSLA,923.7900,947.7700,850.7000,860.0000,286.6667,103251907,0.0000
2022-02-18,TSLA,861.5700,926.4299,837.6100,856.9800,285.6600,100126871,0.0000
2022-02-25,TSLA,834.1300,856.7338,700.0000,809.8700,269.9567,129603556,0.0000
2022-03-04,TSLA,815.0100,889.8800,814.7075,838.2900,279.4300,125740178,0.0000
2022-03-11,TSLA,856.3000,866.1400,782.1700,795.3500,265.1167,112587689,0.0000
2022-03-18,TSLA,780.6100,907.8500,756.0400,905.3900,301.7967,129644892,0.0000
2022-03-25,TSLA,914.9800,1040.7000,907.0900,1010.6400,336.8800,145219138,0.0000
2022-04-01,TSLA,1065.1000,1114.7700,1053.6000,1084.5900,361.5300,113080628,0.0000
2022-04-08,TSLA,1089.3800,1152.8700,1021.5401,1025.4900,341.8300,128187848,0.0000
2022-04-14,TSLA,980.4000,1026.2400,973.0970,985.0000,328.3333,79625639,0.0000
2022-04-22,TSLA,989.0300,1092.2200,973.4100,1005.0500,335.0167,113841457,0.0000
2022-04-29,TSLA,978.9700,1008.6200,821.7000,870.7600,290.2533,164154275,0.0000
2022-05-06,TSLA,860.7700,955.5000,843.1050,865.6500,288.5500,128677405,0.0000
2022-05-13,TSLA,836.4500,845.6300,680.0000,769.5900,256.5300,168299966,0.0000
2022-05-20,TSLA,767.1600,769.7600,633.0000,663.9000,221.3000,163138813,0.0000
2022-05-27,TSLA,655.0200,759.8000,620.5700,759.6300,253.2100,155144601,0.0000
2022-06-03,TSLA,773.8400,792.6300,700.2534,703.5500,234.5167,128343063,0.0000
2022-06-10,TSLA,733.0600,766.6399,683.7400,696.6900,232.2300,142601983,0.0000
2022-06-17,TSLA,669.5000,706.9899,626.0800,650.2800,216.7600,173306821,0.0000
2022-06-24,TSLA,673.8100,740.5000,673.0000,737.1200,245.7067,141431196,0.0000
2022-07-01,TSLA,748.1000,756.2100,656.5900,681.7900,227.2633,143934321,0.0000
2022-07-08,TSLA,669.0000,764.9399,648.5001,752.2900,250.7633,113472506,0.0000
2022-07-15,TSLA,756.3100,759.1900,675.1000,720.2000,240.0667,144545065,0.0000
2022-07-22,TSLA,734.8100,842.3600,710.9300,816.7300,272.2433,165932217,0.0000
2022-07-29,TSLA,816.6500,894.9600,768.7900,891.4500,297.1500,133013375,0.0000
2022-08-05,TSLA,903.8250,940.8200,856.6340,864.5100,288.1700,159380225,0.0000
2022-08-12,TSLA,885.0000,915.6000,838.0600,900.0900,300.0300,143447053,0.0000
2022-08-19,TSLA,905.3600,944.0000,877.5000,890.0000,296.6667,118385794,0.0000
2022-08-26,TSLA,875.7400,910.9400,287.4700,288.0900,288.0900,169020694,0.0000
2022-09-02,TSLA,282.8300,288.4800,266.1500,270.2100,270.2100,249374939,0.0000
2022-09-09,TSLA,272.6750,299.8500,265.7400,299.6800,299.6800,213818141,0.0000
2022-09-16,TSLA,300.7200,309.1200,290.4000,303.3500,303.3500,341416185,0.0000
2022-09-23,TSLA,300.0900,313.8000,272.8200,275.3300,275.3300,318285640,0.0000
2022-09-30,TSLA,271.8300,289.0000,262.4700,265.2500,265.2500,320014147,0.0000
2022-10-07,TSLA,254.5000,257.5000,222.0200,223.0700,223.0700,448139986,0.0000
2022-10-14,TSLA,223.9300,226.9900,204.1600,204.9900,204.9900,397406475,0.0000
2022-10-21,TSLA,210.0400,229.8200,202.0000,214.4400,214.4400,415404010,0.0000
2022-10-28,TSLA,205.8200,233.8100,198.5863,228.5200,228.5200,413072923,0.0000
2022-11-04,TSLA,226.1900,237.3951,203.0800,207.4700,207.4700,342474516,0.0000
2022-11-11,TSLA,208.6500,208.9000,177.1200,195.9700,195.9700,596889173,0.0000
2022-11-18,TSLA,192.7700,200.8237,176.5500,180.1900,180.1900,390472869,0.0000
2022-11-25,TSLA,175.8500,185.2000,166.1850,182.8600,182.8600,331544487,0.0000
2022-12-02,TSLA,179.9600,198.9200,178.7500,194.8600,194.8600,439273798,0.0000
2022-12-09,TSLA,189.4400,191.2700,169.0600,179.0500,179.0500,471983601,0.0000
2022-12-16,TSLA,176.1000,177.3700,150.0400,150.2300,150.2300,687706165,0.0000
2022-12-23,TSLA,154.0000,155.2500,121.0200,123.1500,123.1500,821451251,0.0000
2022-12-30,TSLA,117.4950,124.4800,108.2400,123.1800,123.1800,809414633,0.0000
2023-01-06,TSLA,118.4700,118.8000,101.8100,113.0600,113.0600,790689169,0.0000
2023-01-13,TSLA,118.9600,125.9500,114.9200,122.4000,122.4000,891852239,0.0000
2023-01-20,TSLA,125.6950,136.6800,124.3082,133.4200,133.4200,691307319,0.0000
2023-01-27,TSLA,135.8700,180.6800,134.2700,177.9000,177.9000,1095958317,0.0000
2023-02-03,TSLA,178.0500,199.0000,162.7800,189.9800,189.9800,1091608981,0.0000
2023-02-10,TSLA,193.0100,214.0000,189.5500,196.8900,196.8900,973057671,0.0000
2023-02-17,TSLA,194.4150,217.6500,187.6100,208.3100,208.3100,1014364828,0.0000
2023-02-24,TSLA,204.9900,209.7100,191.7800,196.8800,196.8800,660435100,0.0000
2023-03-03,TSLA,202.0300,211.2300,186.0100,197.7900,197.7900,807198448,0.0000
2023-03-10,TSLA,198.5400,198.6000,168.4400,173.4400,173.4400,789636325,0.0000
2023-03-17,TSLA,167.4550,186.2199,163.9100,180.1300,180.1300,712075329,0.0000
2023-03-24,TSLA,178.0800,200.6600,176.3500,190.4100,190.4100,694177636,0.0000
2023-03-31,TSLA,194.4150,207.7900,185.4300,207.4600,207.4600,623640604,0.0000
2023-04-06,TSLA,199.9100,202.6897,179.7400,185.0600,185.0600,553750170,0.0000
2023-04-14,TSLA,179.9400,191.5846,176.1100,185.0000,185.0000,617553456,0.0000
2023-04-21,TSLA,186.3200,189.6900,160.5600,165.0800,165.0800,668486597,0.0000
2023-04-28,TSLA,164.6500,165.6500,152.3700,164.3100,164.3100,663783956,0.0000
2023-05-05,TSLA,163.1700,170.7899,158.8300,170.0600,170.0600,559718515,0.0000
2023-05-12,TSLA,173.7200,177.3800,166.5600,167.9800,167.9800,582794740,0.0000
2023-05-19,TSLA,167.6550,181.9500,164.3500,180.1400,180.1400,575071860,0.0000
